milvus-1  | 2026/09/21 04:45:00 jemalloc memory profiling option is not enabled, cgomemprof http handler will not be registered
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.874Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft 8e9e05c52164694d [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.874Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became follower at term 1"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.874Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(10276657743932975437)"}
milvus-1  | {"level":"warn","ts":"2026-09-21T04:45:00.874Z","caller":"auth/store.go:1233","msg":"simple token is not cryptographically signed"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.875Z","caller":"mvcc/kvstore.go:393","msg":"kvstore restored","current-rev":1}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.875Z","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.876Z","caller":"etcdserver/server.go:854","msg":"starting etcd server","local-member-id":"8e9e05c52164694d","local-server-version":"3.5.5","cluster-version":"to_be_decided"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.876Z","caller":"etcdserver/server.go:738","msg":"started as single-node; fast-forwarding election ticks","local-member-id":"8e9e05c52164694d","forward-ticks":9,"forward-duration":"900ms","election-ticks":10,"election-timeout":"1s"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.876Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(10276657743932975437)"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.876Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"cdf818194e3a8c32","local-member-id":"8e9e05c52164694d","added-peer-id":"8e9e05c52164694d","added-peer-peer-urls":["http://localhost:2380"]}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.876Z","caller":"embed/etcd.go:275","msg":"now serving peer/client/metrics","local-member-id":"8e9e05c52164694d","initial-advertise-peer-urls":["http://localhost:2380"],"listen-peer-urls":["http://localhost:2380"],"advertise-client-urls":["http://localhost:2379"],"listen-client-urls":["http://localhost:2379"],"listen-metrics-urls":[]}
milvus-1  | [2026/09/21 04:45:00.876 +00:00] [INFO] [etcd/etcd_server.go:58] ["finish init Etcd config"] [path=] [data=/var/lib/milvus/etcd]
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.877Z","caller":"embed/etcd.go:584","msg":"serving peer traffic","address":"127.0.0.1:2380"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.877Z","caller":"embed/etcd.go:556","msg":"cmux::serve","address":"127.0.0.1:2380"}
milvus-1  | [2026/09/21 04:45:00.877 +00:00] [INFO] [tracer/tracer.go:52] ["Init tracer finished"] [Exporter=noop]
milvus-1  | [2026/09/21 04:45:00.877 +00:00] [INFO] [etcd/etcd_util.go:52] ["create etcd client"] [useEmbedEtcd=true] [useSSL=false] [endpoints="[localhost:2379]"] [minVersion=1.3]
milvus-1  | [2026/09/21 04:45:00.877 +00:00] [INFO] [hookutil/cipher.go:311] ["empty so path for cipher plugin, skip to load plugin"]
milvus-1  | [2026/09/21 04:45:00.877 +00:00] [INFO] [logutil/logutil.go:165] ["Log directory"] [configDir=]
milvus-1  | [2026/09/21 04:45:00.877 +00:00] [INFO] [logutil/logutil.go:166] ["Set log file to "] [path=]
milvus-1  | [2026/09/21 04:45:00.878 +00:00] [INFO] [roles/roles.go:262] [setupPrometheusHTTPServer]
milvus-1  | [2026/09/21 04:45:00.878 +00:00] [INFO] [assignment/watcher_impl.go:40] ["assignment watcher start"]
milvus-1  | [2026/09/21 04:45:00.878 +00:00] [INFO] [resolver/resolver_with_discoverer.go:152] ["service discover task started, listening..."] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/mixcoord] [exclusive=true]
milvus-1  | [2026/09/21 04:45:00.878 +00:00] [INFO] [http/server.go:245] ["management listen"] [addr=:9091]
milvus-1  | [2026/09/21 04:45:00.878 +00:00] [INFO] [gc/gc_tuner.go:135] ["GC Helper initialized."] ["Initial GoGC"=100] [minimumGOGC=30] [maximumGOGC=200] [memoryThreshold=7730941132]
milvus-1  | [2026/09/21 04:45:00.878 +00:00] [INFO] [resolver/resolver_with_discoverer.go:152] ["service discover task started, listening..."] [component=grpc-resolver] [scheme=channel-assignment]
milvus-1  | [2026/09/21 04:45:00.878 +00:00] [INFO] [rootcoord/root_coord.go:158] ["update rootcoord state"] [state=Abnormal]
milvus-1  | [2026/09/21 04:45:00.878 +00:00] [INFO] [resolver/resolver_with_discoverer.go:189] ["service discover update, update resolver"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/mixcoord] [exclusive=true] [state="{\"Version\":1,\"State\":{\"Addresses\":[],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}}"] [resolver_count=0]
milvus-1  | [2026/09/21 04:45:00.878 +00:00] [INFO] [resolver/resolver_with_discoverer.go:199] ["update resolver done"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/mixcoord] [exclusive=true]
milvus-1  | [2026/09/21 04:45:00.878 +00:00] [INFO] [resolver/resolver_with_discoverer.go:157] ["new grpc resolver registered"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/mixcoord] [exclusive=true] [id=2]
milvus-1  | [2026/09/21 04:45:00.878 +00:00] [INFO] [resolver/resolver_with_discoverer.go:189] ["service discover update, update resolver"] [component=grpc-resolver] [scheme=channel-assignment] [state="{\"Version\":{\"Global\":-1,\"Local\":-1},\"State\":{\"Addresses\":[],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}}"] [resolver_count=0]
milvus-1  | [2026/09/21 04:45:00.878 +00:00] [INFO] [resolver/resolver_with_discoverer.go:199] ["update resolver done"] [component=grpc-resolver] [scheme=channel-assignment]
milvus-1  | [2026/09/21 04:45:00.878 +00:00] [INFO] [resolver/resolver_with_discoverer.go:157] ["new grpc resolver registered"] [component=grpc-resolver] [scheme=channel-assignment] [id=1]
milvus-1  | [2026/09/21 04:45:00.878 +00:00] [INFO] [querycoordv2/server.go:604] ["update querycoord state"] [state=Abnormal]
milvus-1  | [2026/09/21 04:45:00.878 +00:00] [WARN] [resolver/watch_based_grpc_resolver.go:54] ["fail to update resolver state"] [component=grpc-resolver] [scheme=channel-assignment] [id=1] [state="{\"Addresses\":[],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}"] [error="bad resolver state"]
milvus-1  | [2026/09/21 04:45:00.878 +00:00] [WARN] [resolver/watch_based_grpc_resolver.go:54] ["fail to update resolver state"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/mixcoord] [exclusive=true] [id=2] [state="{\"Addresses\":[],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}"] [error="bad resolver state"]
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:00.878Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d no leader at term 1; dropping index reading msg"}
milvus-1  | [2026/09/21 04:45:01.079 +00:00] [WARN] [lazygrpc/conn.go:67] ["async dial failed, wait for retry..."] [error="context deadline exceeded"]
milvus-1  | [2026/09/21 04:45:01.079 +00:00] [WARN] [lazygrpc/conn.go:67] ["async dial failed, wait for retry..."] [error="context deadline exceeded"]
milvus-1  | [2026/09/21 04:45:01.199 +00:00] [INFO] [resolver/resolver_with_discoverer.go:157] ["new grpc resolver registered"] [component=grpc-resolver] [scheme=channel-assignment] [id=3]
milvus-1  | [2026/09/21 04:45:01.199 +00:00] [WARN] [resolver/watch_based_grpc_resolver.go:54] ["fail to update resolver state"] [component=grpc-resolver] [scheme=channel-assignment] [id=3] [state="{\"Addresses\":[],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}"] [error="bad resolver state"]
milvus-1  | [2026/09/21 04:45:01.219 +00:00] [INFO] [resolver/resolver_with_discoverer.go:157] ["new grpc resolver registered"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/mixcoord] [exclusive=true] [id=4]
milvus-1  | [2026/09/21 04:45:01.219 +00:00] [WARN] [resolver/watch_based_grpc_resolver.go:54] ["fail to update resolver state"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/mixcoord] [exclusive=true] [id=4] [state="{\"Addresses\":[],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}"] [error="bad resolver state"]
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:01.378Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d is starting a new election at term 1"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:01.378Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became pre-candidate at term 1"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:01.379Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d received MsgPreVoteResp from 8e9e05c52164694d at term 1"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:01.379Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became candidate at term 2"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:01.379Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d received MsgVoteResp from 8e9e05c52164694d at term 2"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:01.379Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became leader at term 2"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:01.379Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: 8e9e05c52164694d elected leader 8e9e05c52164694d at term 2"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:01.380Z","caller":"etcdserver/server.go:2054","msg":"published local member to cluster through raft","local-member-id":"8e9e05c52164694d","local-member-attributes":"{Name:default ClientURLs:[http://localhost:2379]}","request-path":"/0/members/8e9e05c52164694d/attributes","cluster-id":"cdf818194e3a8c32","publish-timeout":"7s"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:01.380Z","caller":"embed/serve.go:100","msg":"ready to serve client requests"}
milvus-1  | {"level":"warn","ts":"2026-09-21T04:45:01.380Z","caller":"etcdserver/util.go:166","msg":"apply request took too long","took":"501.064917ms","expected-duration":"100ms","prefix":"read-only range ","request":"key:\"health\" ","response":"","error":"etcdserver: leader changed"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:01.380Z","caller":"traceutil/trace.go:171","msg":"trace[758594579] range","detail":"{range_begin:health; range_end:; }","duration":"501.47575ms","start":"2026-09-21T04:45:00.878Z","end":"2026-09-21T04:45:01.380Z","steps":["trace[758594579] 'agreement among raft nodes before linearized reading'  (duration: 501.062459ms)"],"step_count":1}
milvus-1  | [2026/09/21 04:45:01.380 +00:00] [WARN] [retry/retry.go:56] ["retry func failed"] [retried=0] [error="etcdserver: leader changed"] [caller=/workspace/source/internal/util/sessionutil/session_util.go:296]
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:01.380Z","caller":"etcdserver/server.go:2563","msg":"setting up initial cluster version using v2 API","cluster-version":"3.5"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:01.380Z","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"cdf818194e3a8c32","local-member-id":"8e9e05c52164694d","cluster-version":"3.5"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:01.380Z","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:01.380Z","caller":"etcdserver/server.go:2587","msg":"cluster version is updated","cluster-version":"3.5"}
milvus-1  | {"level":"info","ts":"2026-09-21T04:45:01.380Z","caller":"embed/serve.go:146","msg":"serving client traffic insecurely; this is strongly discouraged!","address":"127.0.0.1:2379"}
milvus-1  | [2026/09/21 04:45:01.401 +00:00] [WARN] [lazygrpc/conn.go:67] ["async dial failed, wait for retry..."] [error="context deadline exceeded"]
milvus-1  | [2026/09/21 04:45:01.423 +00:00] [WARN] [lazygrpc/conn.go:67] ["async dial failed, wait for retry..."] [error="context deadline exceeded"]
milvus-1  | [2026/09/21 04:45:01.518 +00:00] [INFO] [resolver/resolver_with_discoverer.go:157] ["new grpc resolver registered"] [component=grpc-resolver] [scheme=channel-assignment] [id=5]
milvus-1  | [2026/09/21 04:45:01.518 +00:00] [WARN] [resolver/watch_based_grpc_resolver.go:54] ["fail to update resolver state"] [component=grpc-resolver] [scheme=channel-assignment] [id=5] [state="{\"Addresses\":[],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}"] [error="bad resolver state"]
milvus-1  | [2026/09/21 04:45:01.557 +00:00] [INFO] [resolver/resolver_with_discoverer.go:157] ["new grpc resolver registered"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/mixcoord] [exclusive=true] [id=6]
milvus-1  | [2026/09/21 04:45:01.557 +00:00] [WARN] [resolver/watch_based_grpc_resolver.go:54] ["fail to update resolver state"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/mixcoord] [exclusive=true] [id=6] [state="{\"Addresses\":[],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}"] [error="bad resolver state"]
milvus-1  | [2026/09/21 04:45:01.582 +00:00] [INFO] [mixcoord/service.go:107] ["MixCoord listen on"] [address="[::]:53100"] [port=53100]
milvus-1  | [2026/09/21 04:45:01.582 +00:00] [INFO] [mixcoord/service.go:132] ["init params done.."]
milvus-1  | [2026/09/21 04:45:01.582 +00:00] [INFO] [etcd/etcd_util.go:52] ["create etcd client"] [useEmbedEtcd=true] [useSSL=false] [endpoints="[localhost:2379]"] [minVersion=1.3]
milvus-1  | [2026/09/21 04:45:01.582 +00:00] [INFO] [mixcoord/service.go:153] ["etcd connect done ..."]
milvus-1  | [2026/09/21 04:45:01.583 +00:00] [INFO] [pathutil/path_util.go:42] ["Get path for"] [pathType=3] [nodeID=0] [path=/var/lib/milvus/data/cache]
milvus-1  | [2026/09/21 04:45:01.583 +00:00] [INFO] [querynode/service.go:102] ["QueryNode listen on"] [address="[::]:21123"] [port=21123]
milvus-1  | [2026/09/21 04:45:01.584 +00:00] [INFO] [etcd/etcd_util.go:52] ["create etcd client"] [useEmbedEtcd=true] [useSSL=false] [endpoints="[localhost:2379]"] [minVersion=1.3]
milvus-1  | [2026/09/21 04:45:01.584 +00:00] [INFO] [utils/util.go:60] ["Internal TLS Enabled"] [value=false]
milvus-1  | [2026/09/21 04:45:01.584 +00:00] [INFO] [sessionutil/session_util.go:320] ["start server"] [name=mixcoord] [address=172.20.0.2:53100] [id=1] [server_labels={}]
milvus-1  | [2026/09/21 04:45:01.584 +00:00] [INFO] [dependency/factory.go:87] ["try to init mq"] [standalone=true] [mqType=rocksmq]
milvus-1  | [2026/09/21 04:45:01.585 +00:00] [INFO] [datanode/service.go:91] ["DataNode listen on"] [address="[::]:21124"] [port=21124]
milvus-1  | [2026/09/21 04:45:01.585 +00:00] [INFO] [etcd/etcd_util.go:52] ["create etcd client"] [useEmbedEtcd=true] [useSSL=false] [endpoints="[localhost:2379]"] [minVersion=1.3]
milvus-1  | [2026/09/21 04:45:01.585 +00:00] [INFO] [datanode/service.go:239] ["DataNode address"] [address=172.20.0.2:21124]
milvus-1  | [2026/09/21 04:45:01.585 +00:00] [INFO] [utils/util.go:60] ["Internal TLS Enabled"] [value=false]
milvus-1  | [2026/09/21 04:45:01.587 +00:00] [INFO] [proxy/look_aside_balancer.go:233] ["Start check query node health loop"]
milvus-1  | [2026/09/21 04:45:01.587 +00:00] [INFO] [hookutil/hook.go:71] ["empty so path, skip to load plugin"]
milvus-1  | [2026/09/21 04:45:01.588 +00:00] [INFO] [vecindexmgr/vector_index_mgr.go:128] ["init vector indexes with features : AISAQ : 2097166,BINFLAT : 720897,BIN_FLAT : 720897,BIN_IVF_FLAT : 524289,DISKANN : 2097166,FLAT : 720942,HNSW : 1605679,HNSWLIB_DEPRECATED : 1572879,HNSW_PQ : 1605678,HNSW_PRQ : 1605678,HNSW_SQ : 1605678,IVFBIN : 524289,IVFFLAT : 524334,IVFFLATCC : 46,IVFPQ : 524334,IVFRABITQ : 524302,IVFSQ : 524334,IVF_FLAT : 524334,IVF_FLAT_CC : 46,IVF_PQ : 524334,IVF_RABITQ : 524302,IVF_SQ : 524334,IVF_SQ8 : 524334,IVF_SQ_CC : 46,MINHASH_LSH : 2097153,SCANN : 524334,SCANN_DVR : 14,SPARSE_INVERTED_INDEX : 524304,SPARSE_INVERTED_INDEX_CC : 524304,SPARSE_WAND : 524304,SPARSE_WAND_CC : 524304,"]
milvus-1  | [2026/09/21 04:45:01.590 +00:00] [INFO] [proxy/listener_manager.go:52] ["Proxy listen on external grpc listener"] [address=172.20.0.2:19530] [port=19530]
milvus-1  | [2026/09/21 04:45:01.590 +00:00] [INFO] [proxy/listener_manager.go:62] ["Proxy listen on internal grpc listener"] [address=172.20.0.2:19529] [port=19529]
milvus-1  | [2026/09/21 04:45:01.590 +00:00] [INFO] [proxy/listener_manager.go:97] ["Proxy server(http) and external grpc server share the same port"]
milvus-1  | [2026/09/21 04:45:01.590 +00:00] [INFO] [proxy/service.go:410] ["init Proxy server"]
milvus-1  | [2026/09/21 04:45:01.590 +00:00] [INFO] [proxy/service.go:430] ["Proxy init service's parameter table done"]
milvus-1  | [2026/09/21 04:45:01.590 +00:00] [INFO] [proxy/service.go:432] ["Proxy init http server's parameter table done"]
milvus-1  | [2026/09/21 04:45:01.590 +00:00] [INFO] [accesslog/global.go:146] ["Init access logger success"]
milvus-1  | [2026/09/21 04:45:01.590 +00:00] [INFO] [proxy/service.go:436] ["init Proxy's tracer done"] ["service name"="Proxy ip: 172.20.0.2, port: 19530"]
milvus-1  | [2026/09/21 04:45:01.590 +00:00] [INFO] [etcd/etcd_util.go:52] ["create etcd client"] [useEmbedEtcd=true] [useSSL=false] [endpoints="[localhost:2379]"] [minVersion=1.3]
milvus-1  | [2026/09/21 04:45:01.590 +00:00] [INFO] [utils/util.go:60] ["Internal TLS Enabled"] [value=false]
milvus-1  | [2026/09/21 04:45:01.590 +00:00] [INFO] [proxy/service.go:386] ["create Proxy internal grpc server"] ["enforcement policy"="{\"MinTime\":5000000000,\"PermitWithoutStream\":true}"] ["server parameters"="{\"MaxConnectionIdle\":0,\"MaxConnectionAge\":0,\"MaxConnectionAgeGrace\":0,\"Time\":60000000000,\"Timeout\":10000000000}"]
milvus-1  | [2026/09/21 04:45:01.591 +00:00] [INFO] [streamingnode/service.go:117] ["StreamingNode listen on"] [address="[::]:22222"] [port=22222]
milvus-1  | [2026/09/21 04:45:01.591 +00:00] [INFO] [streamingnode/service.go:275] ["data coordinator connecting to metadata store"] [metaType=etcd]
milvus-1  | [2026/09/21 04:45:01.591 +00:00] [INFO] [streamingnode/service.go:318] ["StreamingNode init chunk manager..."]
milvus-1  | [2026/09/21 04:45:01.591 +00:00] [INFO] [dependency/factory.go:87] ["try to init mq"] [standalone=true] [mqType=rocksmq]
milvus-1  | [2026/09/21 04:45:01.591 +00:00] [WARN] [client/client.go:144] ["MixCoordClient mess key not exist"] [key=rootcoord]
milvus-1  | [2026/09/21 04:45:01.591 +00:00] [WARN] [grpcclient/client.go:262] ["failed to get client address"] [error="find no available mixcoord, check mixcoord state"] [errorVerbose="find no available mixcoord, check mixcoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).getCompatibleMixCoordAddr\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:145\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).getMixCoordAddr\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:120\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).connect\n  | \t/workspace/source/internal/util/grpcclient/client.go:260\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).GetGrpcClient\n  | \t/workspace/source/internal/util/grpcclient/client.go:226\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:471\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:158\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:172\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:54\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n  | \t/workspace/source/internal/distributed/proxy/service.go:484\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n  | \t/workspace/source/internal/distributed/proxy/service.go:411\n  | github.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n  | \t/workspace/source/cmd/components/proxy.go:60\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:127\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) find no available mixcoord, check mixcoord state\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
